origin_date,last_updated,name,number,longitude,latitude,speed,geometry
2024-03-03,1709544801,Crescent,20,-80.863933,35.22211,49.22,POINT (-80.863933 35.22211)
2024-02-12,1707811349,Crescent,19,-80.866176,35.222121,47.87,POINT (-80.866176 35.222121)
2024-02-12,1707819277,Crescent,20,-80.866527,35.222148,50.58,POINT (-80.866527 35.222148)
2024-03-03,1709539398,Crescent,19,-80.885799,35.22235,57.3,POINT (-80.885799 35.22235)
2024-03-02,1709453009,Crescent,19,-80.885463,35.222354,62.12,POINT (-80.885463 35.222354)
2024-03-03,1709534907,Crescent,19,-80.590915,35.369827,62.96,POINT (-80.590915 35.369827)
2024-02-13,1707825763,Carolinian,80,-80.587779,35.390796,79.81,POINT (-80.587779 35.390796)
2024-02-12,1707807386,Crescent,19,-80.587711,35.391197,72.66,POINT (-80.587711 35.391197)
2024-02-12,1707821979,Crescent,20,-80.588245,35.394252,76.07,POINT (-80.588245 35.394252)
2024-02-13,1707832896,Piedmont,71,-80.585567,35.561786,72.24,POINT (-80.585567 35.561786)
2024-03-03,1709532026,Crescent,19,-80.122424,35.876598,77.47,POINT (-80.122424 35.876598)
2024-02-12,1707824668,Crescent,20,-80.094943,35.879646,76.51,POINT (-80.094943 35.879646)
2024-02-12,1707804504,Crescent,19,-80.078357,35.884265,81.37,POINT (-80.078357 35.884265)
2024-03-02,1709447050,Crescent,19,-80.078067,35.884361,75.21,POINT (-80.078067 35.884361)
2024-02-13,1707828825,Carolinian,80,-80.067821,35.889167,78.36,POINT (-80.067821 35.889167)
2024-03-02,1709427788,Carolinian,79,-80.0629,35.892951,57.87,POINT (-80.0629 35.892951)
2024-03-03,1709531846,Crescent,19,-80.059329,35.89627,75.1,POINT (-80.059329 35.89627)
2024-03-02,1709422580,Piedmont,76,-80.054286,35.902347,78.55,POINT (-80.054286 35.902347)
2024-02-13,1707830770,Piedmont,71,-80.049983,35.908767,76.24,POINT (-80.049983 35.908767)
2024-03-03,1709530763,Crescent,19,-79.866824,36.052898,65.67,POINT (-79.866824 36.052898)
2024-02-13,1707830066,Carolinian,80,-79.851695,36.057701,66.41,POINT (-79.851695 36.057701)
2024-03-02,1709422942,Carolinian,79,-79.388949,36.082015,69.3,POINT (-79.388949 36.082015)
2024-02-13,1707833314,Carolinian,80,-79.380885,36.084106,62.27,POINT (-79.380885 36.084106)
2024-02-13,1707828076,Piedmont,71,-79.374026,36.086448,67.8,POINT (-79.374026 36.086448)
2024-02-13,1707828239,Piedmont,71,-79.428546,36.087825,54.02,POINT (-79.428546 36.087825)
2024-03-02,1709425611,Piedmont,76,-79.361735,36.090007,50.61,POINT (-79.361735 36.090007)
2024-03-02,1709423120,Carolinian,79,-79.434382,36.093521,18.81,POINT (-79.434382 36.093521)
2024-02-13,1707833132,Carolinian,80,-79.434878,36.0941,8.04,POINT (-79.434878 36.0941)
2024-03-02,1709446869,Crescent,19,-80.047832,35.91193,43.04,POINT (-80.047832 35.91193)
2024-02-12,1707824849,Crescent,20,-80.046474,35.914073,76.02,POINT (-80.046474 35.914073)
2024-03-02,1709427621,Carolinian,79,-80.041316,35.921043,68.73,POINT (-80.041316 35.921043)
2024-02-12,1707804325,Crescent,19,-80.03577,35.928058,77.66,POINT (-80.03577 35.928058)
2024-02-13,1707829005,Carolinian,80,-80.029681,35.935268,72.06,POINT (-80.029681 35.935268)
2024-03-03,1709531665,Crescent,19,-80.021625,35.944042,74.52,POINT (-80.021625 35.944042)
2024-03-02,1709422759,Piedmont,76,-80.01443,35.951957,59.02,POINT (-80.01443 35.951957)
2024-03-02,1709446689,Crescent,19,-80.013728,35.952644,49.26,POINT (-80.013728 35.952644)
2024-02-12,1707825029,Crescent,20,-80.008716,35.956176,40.36,POINT (-80.008716 35.956176)
2024-02-12,1707825209,Crescent,20,-80.007404,35.956916,0.09,POINT (-80.007404 35.956916)
2024-02-13,1707829183,Carolinian,80,-80.007106,35.95708,0.03,POINT (-80.007106 35.95708)
2024-02-13,1707829353,Carolinian,80,-80.007075,35.957092,3.59,POINT (-80.007075 35.957092)
2024-03-03,1709531484,Crescent,19,-80.006671,35.957256,0.05,POINT (-80.006671 35.957256)
2024-03-02,1709427442,Carolinian,79,-80.006686,35.957279,8.15,POINT (-80.006686 35.957279)
2024-03-02,1709446510,Crescent,19,-80.006343,35.957424,0.09,POINT (-80.006343 35.957424)
2024-02-12,1707804144,Crescent,19,-80.006152,35.95745,5.99,POINT (-80.006152 35.95745)
2024-03-02,1709427261,Carolinian,79,-80.006335,35.957469,0.0,POINT (-80.006335 35.957469)
2024-02-12,1707803978,Crescent,19,-80.006053,35.9575,0.0,POINT (-80.006053 35.9575)
2024-03-03,1709531304,Crescent,19,-80.003925,35.958419,50.37,POINT (-80.003925 35.958419)
2024-02-13,1707830518,Piedmont,71,-79.997852,35.960697,63.86,POINT (-79.997852 35.960697)
2024-03-02,1709422926,Piedmont,76,-79.988361,35.964286,61.74,POINT (-79.988361 35.964286)
2024-02-13,1707829533,Carolinian,80,-79.978976,35.966739,50.65,POINT (-79.978976 35.966739)
2024-02-12,1707803784,Crescent,19,-79.977908,35.966777,43.06,POINT (-79.977908 35.966777)
2024-03-02,1709446330,Crescent,19,-79.963702,35.96965,64.03,POINT (-79.963702 35.96965)
2024-02-12,1707825933,Crescent,20,-79.961734,35.971408,65.89,POINT (-79.961734 35.971408)
2024-03-02,1709427068,Carolinian,79,-79.957553,35.975082,65.83,POINT (-79.957553 35.975082)
2024-03-03,1709531125,Crescent,19,-79.952396,35.97948,70.01,POINT (-79.952396 35.97948)
2024-02-12,1707803603,Crescent,19,-79.936771,35.992984,67.96,POINT (-79.936771 35.992984)
2024-02-13,1707829709,Carolinian,80,-79.935664,35.993503,64.43,POINT (-79.935664 35.993503)
2024-03-02,1709446150,Crescent,19,-79.919749,36.000446,68.78,POINT (-79.919749 36.000446)
2024-02-12,1707826112,Crescent,20,-79.919261,36.00077,69.24,POINT (-79.919261 36.00077)
2024-03-02,1709426900,Carolinian,79,-79.915317,36.003082,71.85,POINT (-79.915317 36.003082)
2024-03-02,1709423223,Piedmont,76,-79.908977,36.007327,76.2,POINT (-79.908977 36.007327)
2024-03-03,1709530944,Crescent,19,-79.904994,36.011421,78.04,POINT (-79.904994 36.011421)
2024-02-13,1707830194,Piedmont,71,-79.90253,36.013927,76.9,POINT (-79.90253 36.013927)
2024-02-13,1707829887,Carolinian,80,-79.892207,36.023124,77.09,POINT (-79.892207 36.023124)
2024-02-12,1707803423,Crescent,19,-79.888164,36.027278,77.55,POINT (-79.888164 36.027278)
2024-03-02,1709445969,Crescent,19,-79.878131,36.040977,64.55,POINT (-79.878131 36.040977)
2024-02-12,1707826294,Crescent,20,-79.878093,36.041103,64.94,POINT (-79.878093 36.041103)
2024-03-02,1709426707,Carolinian,79,-79.874538,36.0489,62.54,POINT (-79.874538 36.0489)
2024-03-02,1709423475,Piedmont,76,-79.83829,36.060508,63.74,POINT (-79.83829 36.060508)
2024-03-02,1709445788,Crescent,19,-79.829333,36.061378,70.45,POINT (-79.829333 36.061378)
2024-02-13,1707829905,Piedmont,71,-79.82825,36.061477,68.5,POINT (-79.82825 36.061477)
2024-02-12,1707826470,Crescent,20,-79.827747,36.06155,67.6,POINT (-79.827747 36.06155)
2024-03-02,1709426529,Carolinian,79,-79.816753,36.062911,61.54,POINT (-79.816753 36.062911)
2024-03-03,1709530583,Crescent,19,-79.805209,36.064384,60.78,POINT (-79.805209 36.064384)
2024-02-13,1707830250,Carolinian,80,-79.79771,36.06594,45.24,POINT (-79.79771 36.06594)
2024-03-02,1709423654,Piedmont,76,-79.790027,36.067848,29.42,POINT (-79.790027 36.067848)
2024-03-02,1709445610,Crescent,19,-79.79021,36.067886,14.48,POINT (-79.79021 36.067886)
2024-02-12,1707826651,Crescent,20,-79.788821,36.068309,21.06,POINT (-79.788821 36.068309)
2024-02-12,1707814770,Crescent,20,-81.441822,35.173751,52.28,POINT (-81.441822 35.173751)
2024-02-12,1707814218,Crescent,19,-81.441066,35.174155,0.01,POINT (-81.441066 35.174155)
2024-03-03,1709542280,Crescent,19,-81.439617,35.175143,28.69,POINT (-81.439617 35.175143)
2024-03-03,1709542100,Crescent,19,-81.426799,35.179027,14.14,POINT (-81.426799 35.179027)
2024-02-12,1707814054,Crescent,19,-81.424244,35.180133,27.02,POINT (-81.424244 35.180133)
2024-03-03,1709542277,Crescent,20,-81.423183,35.180671,60.22,POINT (-81.423183 35.180671)
2024-02-12,1707813872,Crescent,19,-81.40089,35.195262,59.5,POINT (-81.40089 35.195262)
2024-03-03,1709541920,Crescent,19,-81.398403,35.19588,59.07,POINT (-81.398403 35.19588)
2024-02-12,1707814951,Crescent,20,-81.397892,35.196056,60.6,POINT (-81.397892 35.196056)
2024-03-03,1709542457,Crescent,20,-81.383167,35.20906,66.83,POINT (-81.383167 35.20906)
2024-02-12,1707813692,Crescent,19,-81.362247,35.223014,58.52,POINT (-81.362247 35.223014)
2024-03-03,1709541738,Crescent,19,-81.359981,35.224372,53.36,POINT (-81.359981 35.224372)
2024-02-12,1707815133,Crescent,20,-81.356182,35.228316,59.18,POINT (-81.356182 35.228316)
2024-03-03,1709542637,Crescent,20,-81.344783,35.237338,57.89,POINT (-81.344783 35.237338)
2024-02-12,1707819096,Crescent,20,-80.908191,35.222717,48.95,POINT (-80.908191 35.222717)
2024-02-12,1707811515,Crescent,19,-80.911769,35.224231,59.65,POINT (-80.911769 35.224231)
2024-03-03,1709544621,Crescent,20,-80.912242,35.224475,56.75,POINT (-80.912242 35.224475)
2024-03-03,1709539577,Crescent,19,-80.935596,35.226539,55.11,POINT (-80.935596 35.226539)
2024-03-02,1709453189,Crescent,19,-80.936695,35.226745,59.27,POINT (-80.936695 35.226745)
2024-02-12,1707818557,Crescent,20,-80.943759,35.227916,0.0,POINT (-80.943759 35.227916)
2024-02-12,1707818376,Crescent,20,-80.946865,35.228957,13.45,POINT (-80.946865 35.228957)
2024-03-03,1709544441,Crescent,20,-80.96635,35.230426,58.63,POINT (-80.96635 35.230426)
2024-02-12,1707818016,Crescent,20,-80.981182,35.230705,42.81,POINT (-80.981182 35.230705)
2024-03-02,1709453369,Crescent,19,-80.981464,35.23075,44.28,POINT (-80.981464 35.23075)
2024-03-03,1709539771,Crescent,19,-80.981685,35.230769,43.41,POINT (-80.981685 35.230769)
2024-02-12,1707811710,Crescent,19,-80.963649,35.231216,53.1,POINT (-80.963649 35.231216)
2024-03-03,1709539215,Crescent,19,-80.848575,35.23167,41.89,POINT (-80.848575 35.23167)
2024-02-12,1707818196,Crescent,20,-80.95708,35.233653,25.35,POINT (-80.95708 35.233653)
2024-03-02,1709452814,Crescent,19,-80.844669,35.235084,38.46,POINT (-80.844669 35.235084)
2024-03-02,1709453714,Crescent,19,-81.066143,35.235168,43.89,POINT (-81.066143 35.235168)
2024-02-12,1707817294,Crescent,20,-81.066112,35.235179,23.79,POINT (-81.066112 35.235179)
2024-02-12,1707811890,Crescent,19,-81.00613,35.235603,59.0,POINT (-81.00613 35.235603)
2024-03-03,1709544261,Crescent,20,-81.017688,35.235728,60.05,POINT (-81.017688 35.235728)
2024-02-12,1707817836,Crescent,20,-81.010135,35.235736,9.26,POINT (-81.010135 35.235736)
2024-03-03,1709540117,Crescent,19,-81.065128,35.235854,43.8,POINT (-81.065128 35.235854)
2024-02-12,1707819444,Crescent,20,-80.84135,35.237128,23.11,POINT (-80.84135 35.237128)
2024-03-03,1709544982,Crescent,20,-80.840145,35.237399,21.78,POINT (-80.840145 35.237399)
2024-02-12,1707811171,Crescent,19,-80.837184,35.23746,22.75,POINT (-80.837184 35.23746)
2024-03-02,1709452649,Crescent,19,-80.828159,35.237609,10.06,POINT (-80.828159 35.237609)
2024-03-03,1709539936,Crescent,19,-81.023754,35.237781,55.13,POINT (-81.023754 35.237781)
2024-03-03,1709539036,Crescent,19,-80.82751,35.23796,15.22,POINT (-80.82751 35.23796)
2024-03-02,1709453549,Crescent,19,-81.027469,35.239631,58.95,POINT (-81.027469 35.239631)
2024-02-12,1707819622,Crescent,20,-80.823787,35.240272,0.03,POINT (-80.823787 35.240272)
2024-02-12,1707810989,Crescent,19,-80.823604,35.240367,1.9,POINT (-80.823604 35.240367)
2024-03-02,1709426900,Piedmont,78,-80.823146,35.240646,1.54,POINT (-80.823146 35.240646)
2024-03-02,1709450922,Crescent,19,-80.822971,35.240733,0.53,POINT (-80.822971 35.240733)
2024-02-12,1707817655,Crescent,20,-81.029972,35.240855,26.53,POINT (-81.029972 35.240855)
2024-03-03,1709545162,Crescent,20,-80.822734,35.240936,0.12,POINT (-80.822734 35.240936)
2024-03-03,1709535808,Crescent,19,-80.822467,35.241004,0.02,POINT (-80.822467 35.241004)
2024-02-12,1707808467,Crescent,19,-80.82233,35.241138,0.02,POINT (-80.82233 35.241138)
2024-02-13,1707834585,Piedmont,71,-80.82011,35.242458,26.03,POINT (-80.82011 35.242458)
2024-02-12,1707812025,Crescent,19,-81.042751,35.24298,59.58,POINT (-81.042751 35.24298)
2024-02-12,1707817474,Crescent,20,-81.051387,35.243983,19.41,POINT (-81.051387 35.243983)
2024-02-12,1707817114,Crescent,20,-81.080944,35.24493,25.68,POINT (-81.080944 35.24493)
2024-02-12,1707808287,Crescent,19,-80.81438,35.245788,44.68,POINT (-80.81438 35.245788)
2024-02-13,1707824860,Carolinian,80,-80.811405,35.247592,51.83,POINT (-80.811405 35.247592)
2024-02-12,1707812249,Crescent,19,-81.08443,35.24858,58.73,POINT (-81.08443 35.24858)
2024-02-12,1707821079,Crescent,20,-80.809039,35.248756,60.59,POINT (-80.809039 35.248756)
2024-03-02,1709450652,Crescent,19,-80.801547,35.250121,54.91,POINT (-80.801547 35.250121)
2024-03-03,1709535629,Crescent,19,-80.785755,35.252197,80.04,POINT (-80.785755 35.252197)
2024-03-03,1709543901,Crescent,20,-81.092876,35.252605,59.35,POINT (-81.092876 35.252605)
2024-03-03,1709540297,Crescent,19,-81.0974,35.255485,52.6,POINT (-81.0974 35.255485)
